submitit INFO (2022-04-18 18:35:35,449) - Starting with JobEnvironment(job_id=1354039_107, hostname=slurm-cpu-hm-7.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 18:35:35,450) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_107/1354039_107_submitted.pkl
[2022-04-18 18:35:49,386][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 6
compute_metrics: true
seed: null

[2022-04-18 18:35:49,387][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 18:35:49,387][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 18:35:49,388][__main__][INFO] - Random seed: 221750029
[2022-04-18 18:35:49,500][__main__][INFO] - Start run
[2022-04-18 18:35:49,587][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
Remaining: 7358
Remaining: 7123
Remaining: 6846
Remaining: 6556
Remaining: 6280
Remaining: 6032
Remaining: 5744
Remaining: 5488
Remaining: 5236
Remaining: 4962
Remaining: 4709
Remaining: 4439
Remaining: 4166
Remaining: 3885
Remaining: 3623
Remaining: 3348
Remaining: 3092
Remaining: 2851
Remaining: 2608
Remaining: 2348
Remaining: 2115
Remaining: 1860
Remaining: 1608
Remaining: 1309
Remaining: 992
Remaining: 747
Remaining: 456
Remaining: 194
Remaining: -80
The classifier rejected 97.3474% of all samples. You will get a speed-up of 3669.8%.
Remaining: 9754
Remaining: 9476
Remaining: 9210
Remaining: 8942
Remaining: 8660
Remaining: 8414
Remaining: 8132
Remaining: 7876
Remaining: 7620
Remaining: 7348
Remaining: 7102
Remaining: 6836
Remaining: 6570
Remaining: 6343
Remaining: 6096
Remaining: 5808
Remaining: 5543
Remaining: 5253
Remaining: 5000
Remaining: 4754
Remaining: 4468
Remaining: 4206
Remaining: 3957
Remaining: 3678
Remaining: 3416
Remaining: 3172
Remaining: 2916
Remaining: 2665
Remaining: 2388
Remaining: 2136
Remaining: 1855
Remaining: 1605
Remaining: 1323
Remaining: 1071
Remaining: 795
Remaining: 555
Remaining: 272
Remaining: 15
Remaining: -220
The classifier rejected 97.3795% of all samples. You will get a speed-up of 3716.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Neural network successfully converged after 41 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 41
        Best validation performance: -0.9965
        -------------------------
        
lps tensor([-2.6711,  0.1380,  2.7459,  ...,  1.1271,  0.5502,  0.3286])
self.thr tensor(-15.6875)
Remaining: 9769
Remaining: 9548
Remaining: 9328
Remaining: 9110
Remaining: 8915
Remaining: 8701
Remaining: 8472
Remaining: 8240
Remaining: 8008
Remaining: 7783
Remaining: 7552
Remaining: 7328
Remaining: 7108
Remaining: 6882
Remaining: 6661
Remaining: 6472
Remaining: 6251
Remaining: 6027
Remaining: 5802
Remaining: 5588
Remaining: 5376
Remaining: 5140
Remaining: 4933
Remaining: 4739
Remaining: 4523
Remaining: 4277
Remaining: 4046
Remaining: 3826
Remaining: 3618
Remaining: 3418
Remaining: 3206
Remaining: 2976
Remaining: 2759
Remaining: 2544
Remaining: 2314
Remaining: 2096
Remaining: 1844
Remaining: 1614
Remaining: 1406
Remaining: 1205
Remaining: 995
Remaining: 771
Remaining: 565
Remaining: 372
Remaining: 162
Remaining: -61
The classifier rejected 97.8128% of all samples. You will get a speed-up of 4472.1%.
Remaining: 9795
Remaining: 9583
Remaining: 9360
Remaining: 9110
Remaining: 8870
Remaining: 8658
Remaining: 8435
Remaining: 8193
Remaining: 7985
Remaining: 7769
Remaining: 7543
Remaining: 7319
Remaining: 7088
Remaining: 6862
Remaining: 6646
Remaining: 6409
Remaining: 6196
Remaining: 5972
Remaining: 5752
Remaining: 5537
Remaining: 5332
Remaining: 5117
Remaining: 4895
Remaining: 4644
Remaining: 4394
Remaining: 4163
Remaining: 3953
Remaining: 3722
Remaining: 3512
Remaining: 3305
Remaining: 3053
Remaining: 2823
Remaining: 2587
Remaining: 2362
Remaining: 2173
Remaining: 1958
Remaining: 1750
Remaining: 1514
Remaining: 1330
Remaining: 1118
Remaining: 871
Remaining: 654
Remaining: 412
Remaining: 163
Remaining: -64
The classifier rejected 97.7636% of all samples. You will get a speed-up of 4371.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Neural network successfully converged after 33 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 33
        Best validation performance: -0.9494
        -------------------------
        
lps tensor([-0.1984, -0.2432, -6.1469,  ..., -1.2775, -2.3656,  0.5547])
self.thr tensor(-16.7119)
[2022-04-18 19:00:05,251][__main__][INFO] - Finished run
[2022-04-18 19:00:05,708][__main__][INFO] - Draw posterior predictive samples
[2022-04-18 19:00:07,235][__main__][INFO] - Compute all metrics
[2022-04-18 19:00:07,391][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-18 19:00:07,908][__main__][INFO] - Computing C2ST
[2022-04-18 19:04:59,477][__main__][INFO] - C2ST: [0.5389]
[2022-04-18 19:04:59,480][__main__][INFO] - Computing MMD
[2022-04-18 19:05:03,164][__main__][INFO] - MMD: 0.008724808692932129
[2022-04-18 19:05:03,165][__main__][INFO] - Computing KSD_GAUSS
[2022-04-18 19:07:40,036][__main__][INFO] - KSD_GAUSS: 123523.0390625
[2022-04-18 19:07:40,041][__main__][INFO] - Computing MEDDIST
[2022-04-18 19:07:40,052][__main__][INFO] - MEDDIST: [13.390482]
[2022-04-18 19:07:40,052][__main__][INFO] - Computing NLTP
[2022-04-18 19:07:40,053][__main__][INFO] - NLTP: 1.6480464935302734
[2022-04-18 19:07:40,053][__main__][INFO] - Computing RT
[2022-04-18 19:07:40,053][__main__][INFO] - RT: 1455.7508544921875
metrics_dict {'acceptance rate': [[1.0, -1.2781460285186768, -1.4164234399795532, -1.632427453994751, -1.6050360202789307, -1.5828478336334229, -1.5987287759780884, -1.5435917377471924, -1.5816136598587036, -1.6504418849945068]], 'gt in support': [[1.0, 0.9998999834060669, 0.9998999834060669, 0.9998000264167786, 0.9998000264167786, 0.9998000264167786, 0.9998999834060669, 0.9998999834060669, 0.9998999834060669, 0.9998999834060669]], 'C2ST': array([0.5389], dtype=float32), 'MMD': array(0.00872481, dtype=float32), 'KSD_GAUSS': array(123523.04, dtype=float32), 'MEDDIST': array([13.390482], dtype=float32), 'NLTP': array(1.6480465, dtype=float32), 'RT': array(1455.7509, dtype=float32)}
[2022-04-18 19:07:40,135][__main__][INFO] - Metrics:
acceptance rate  [1.0, -1.2781460285186768, -1.4164234399795532, -1.632427453994751, -1.6050360202789307, -1.5828478336334229, -1.5987287759780884, -1.5435917377471924, -1.5816136598587036, -1.6504418849945068]
gt in support            [1.0, 0.9998999834060669, 0.9998999834060669, 0.9998000264167786, 0.9998000264167786, 0.9998000264167786, 0.9998999834060669, 0.9998999834060669, 0.9998999834060669, 0.9998999834060669]
C2ST                                                                                                                                                                                                        0.5389
MMD                                                                                                                                                                                                       0.008725
KSD_GAUSS                                                                                                                                                                                            123523.039062
MEDDIST                                                                                                                                                                                                  13.390482
NLTP                                                                                                                                                                                                      1.648046
RT                                                                                                                                                                                                     1455.750854
submitit INFO (2022-04-18 19:07:40,175) - Job completed successfully
[2022-04-18 19:07:40,175][submitit][INFO] - Job completed successfully
