submitit INFO (2022-04-18 18:53:30,781) - Starting with JobEnvironment(job_id=1354039_113, hostname=slurm-cpu-hm-2.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 18:53:30,781) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_113/1354039_113_submitted.pkl
[2022-04-18 18:53:48,293][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 8
compute_metrics: true
seed: null

[2022-04-18 18:53:48,303][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 18:53:48,303][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 18:53:48,304][__main__][INFO] - Random seed: 2346982254
[2022-04-18 18:53:48,531][__main__][INFO] - Start run
[2022-04-18 18:53:48,607][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Neural network successfully converged after 43 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 43
        Best validation performance: -1.5541
        -------------------------
        
lps tensor([-6.4515, -2.5279, -5.2519,  ..., -7.5219, -7.8571, -5.9920])
self.thr tensor(-18.3284)
Remaining: 9781
Remaining: 9574
Remaining: 9357
Remaining: 9143
Remaining: 8925
Remaining: 8728
Remaining: 8517
Remaining: 8297
Remaining: 8071
Remaining: 7872
Remaining: 7652
Remaining: 7443
Remaining: 7244
Remaining: 7028
Remaining: 6823
Remaining: 6595
Remaining: 6387
Remaining: 6179
Remaining: 5957
Remaining: 5752
Remaining: 5541
Remaining: 5335
Remaining: 5122
Remaining: 4889
Remaining: 4694
Remaining: 4462
Remaining: 4266
Remaining: 4046
Remaining: 3814
Remaining: 3598
Remaining: 3400
Remaining: 3196
Remaining: 3005
Remaining: 2786
Remaining: 2583
Remaining: 2382
Remaining: 2162
Remaining: 1967
Remaining: 1779
Remaining: 1561
Remaining: 1328
Remaining: 1074
Remaining: 870
Remaining: 648
Remaining: 443
Remaining: 240
Remaining: 41
Remaining: -159
The classifier rejected 97.8835% of all samples. You will get a speed-up of 4624.9%.
Remaining: 9796
Remaining: 9588
Remaining: 9368
Remaining: 9170
Remaining: 8955
Remaining: 8725
Remaining: 8533
Remaining: 8330
Remaining: 8116
Remaining: 7898
Remaining: 7704
Remaining: 7501
Remaining: 7277
Remaining: 7066
Remaining: 6891
Remaining: 6691
Remaining: 6464
Remaining: 6230
Remaining: 6016
Remaining: 5792
Remaining: 5589
Remaining: 5399
Remaining: 5188
Remaining: 5011
Remaining: 4791
Remaining: 4590
Remaining: 4379
Remaining: 4175
Remaining: 3948
Remaining: 3733
Remaining: 3508
Remaining: 3299
Remaining: 3092
Remaining: 2895
Remaining: 2683
Remaining: 2475
Remaining: 2287
Remaining: 2100
Remaining: 1913
Remaining: 1697
Remaining: 1482
Remaining: 1269
Remaining: 1058
Remaining: 860
Remaining: 667
Remaining: 471
Remaining: 248
Remaining: 32
Remaining: -183
The classifier rejected 97.9218% of all samples. You will get a speed-up of 4711.9%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Neural network successfully converged after 33 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 33
        Best validation performance: -1.5136
        -------------------------
        
lps tensor([-8.3573, -3.0898, -5.7758,  ...,  0.0409, -3.3900, -3.1176])
self.thr tensor(-17.9833)
Remaining: 9783
Remaining: 9594
Remaining: 9375
Remaining: 9190
Remaining: 9007
Remaining: 8801
Remaining: 8612
Remaining: 8402
Remaining: 8194
Remaining: 7988
Remaining: 7804
Remaining: 7601
Remaining: 7406
Remaining: 7209
Remaining: 7012
Remaining: 6794
Remaining: 6595
Remaining: 6401
Remaining: 6198
Remaining: 6000
Remaining: 5806
Remaining: 5615
Remaining: 5438
Remaining: 5242
Remaining: 5020
Remaining: 4802
Remaining: 4580
Remaining: 4378
Remaining: 4172
Remaining: 3953
Remaining: 3742
Remaining: 3532
Remaining: 3311
Remaining: 3111
Remaining: 2919
Remaining: 2724
Remaining: 2519
Remaining: 2310
Remaining: 2085
Remaining: 1875
Remaining: 1675
Remaining: 1468
Remaining: 1256
Remaining: 1070
Remaining: 882
Remaining: 672
Remaining: 496
Remaining: 301
Remaining: 106
Remaining: -123
The classifier rejected 97.9754% of all samples. You will get a speed-up of 4839.2%.
Remaining: 9780
Remaining: 9585
Remaining: 9379
Remaining: 9174
Remaining: 8958
Remaining: 8766
Remaining: 8554
Remaining: 8358
Remaining: 8129
Remaining: 7907
Remaining: 7687
Remaining: 7483
Remaining: 7284
Remaining: 7087
Remaining: 6901
Remaining: 6696
Remaining: 6504
Remaining: 6305
Remaining: 6104
Remaining: 5897
Remaining: 5697
Remaining: 5484
Remaining: 5292
Remaining: 5064
Remaining: 4868
Remaining: 4670
Remaining: 4483
Remaining: 4289
Remaining: 4077
Remaining: 3869
Remaining: 3642
Remaining: 3433
Remaining: 3226
Remaining: 3006
Remaining: 2823
Remaining: 2622
Remaining: 2429
Remaining: 2239
Remaining: 2052
Remaining: 1873
Remaining: 1693
Remaining: 1528
Remaining: 1334
Remaining: 1116
Remaining: 916
Remaining: 714
Remaining: 513
Remaining: 285
Remaining: 76
Remaining: -136
The classifier rejected 97.9728% of all samples. You will get a speed-up of 4832.9%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Neural network successfully converged after 53 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 53
        Best validation performance: -1.4815
        -------------------------
        
lps tensor([-6.5017, -2.9062, -3.7262,  ..., -3.9859, -2.6103, -4.5873])
self.thr tensor(-17.5369)
Remaining: 9798
Remaining: 9591
Remaining: 9426
Remaining: 9229
Remaining: 9062
Remaining: 8888
Remaining: 8700
Remaining: 8530
Remaining: 8335
Remaining: 8141
Remaining: 7958
Remaining: 7790
Remaining: 7617
Remaining: 7434
Remaining: 7269
Remaining: 7090
Remaining: 6896
Remaining: 6700
Remaining: 6531
Remaining: 6351
Remaining: 6184
Remaining: 6005
Remaining: 5804
Remaining: 5608
Remaining: 5420
Remaining: 5255
Remaining: 5085
Remaining: 4889
Remaining: 4702
Remaining: 4525
Remaining: 4341
Remaining: 4167
Remaining: 3968
Remaining: 3776
Remaining: 3602
Remaining: 3416
Remaining: 3230
Remaining: 3016
Remaining: 2828
Remaining: 2669
Remaining: 2498
Remaining: 2334
Remaining: 2150
Remaining: 1942
Remaining: 1773
Remaining: 1589
Remaining: 1402
Remaining: 1207
Remaining: 1031
Remaining: 846
Remaining: 655
Remaining: 460
Remaining: 287
Remaining: 82
Remaining: -102
The classifier rejected 98.1633% of all samples. You will get a speed-up of 5344.5%.
Remaining: 9806
Remaining: 9624
Remaining: 9418
Remaining: 9230
Remaining: 9050
Remaining: 8880
Remaining: 8700
Remaining: 8489
Remaining: 8330
Remaining: 8154
Remaining: 7985
Remaining: 7812
Remaining: 7634
Remaining: 7445
Remaining: 7285
Remaining: 7112
Remaining: 6941
Remaining: 6764
Remaining: 6568
Remaining: 6397
Remaining: 6206
Remaining: 6021
Remaining: 5834
Remaining: 5654
Remaining: 5490
Remaining: 5299
Remaining: 5103
Remaining: 4939
Remaining: 4771
Remaining: 4598
Remaining: 4422
Remaining: 4252
Remaining: 4084
Remaining: 3925
Remaining: 3683
Remaining: 3499
Remaining: 3307
Remaining: 3120
Remaining: 2945
Remaining: 2779
Remaining: 2608
Remaining: 2412
Remaining: 2221
Remaining: 2029
Remaining: 1832
Remaining: 1645
Remaining: 1448
Remaining: 1270
Remaining: 1076
Remaining: 892
Remaining: 738
Remaining: 558
Remaining: 384
Remaining: 204
Remaining: 18
Remaining: -160
The classifier rejected 98.1857% of all samples. You will get a speed-up of 5411.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Neural network successfully converged after 31 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 31
        Best validation performance: -1.4434
        -------------------------
        
lps tensor([-8.9405, -3.8804, -7.2026,  ..., -3.9157, -2.7545, -6.2268])
self.thr tensor(-17.3952)
Remaining: 9834
Remaining: 9641
Remaining: 9459
Remaining: 9265
Remaining: 9095
Remaining: 8914
Remaining: 8708
Remaining: 8523
Remaining: 8346
Remaining: 8160
Remaining: 7975
Remaining: 7778
Remaining: 7619
Remaining: 7460
Remaining: 7281
Remaining: 7103
Remaining: 6919
Remaining: 6714
Remaining: 6521
Remaining: 6365
Remaining: 6149
Remaining: 5961
Remaining: 5746
Remaining: 5573
Remaining: 5416
Remaining: 5280
Remaining: 5110
Remaining: 4926
Remaining: 4735
Remaining: 4568
Remaining: 4365
Remaining: 4183
Remaining: 3980
Remaining: 3801
Remaining: 3610
Remaining: 3402
Remaining: 3224
Remaining: 3033
Remaining: 2844
Remaining: 2662
Remaining: 2471
Remaining: 2283
Remaining: 2115
Remaining: 1936
Remaining: 1765
Remaining: 1596
Remaining: 1406
Remaining: 1239
Remaining: 1063
Remaining: 895
Remaining: 724
Remaining: 549
Remaining: 358
Remaining: 187
Remaining: 21
Remaining: -173
The classifier rejected 98.1834% of all samples. You will get a speed-up of 5404.8%.
Remaining: 9819
Remaining: 9642
Remaining: 9465
Remaining: 9301
Remaining: 9128
Remaining: 8950
Remaining: 8757
Remaining: 8565
Remaining: 8378
Remaining: 8227
Remaining: 8054
Remaining: 7874
Remaining: 7678
Remaining: 7489
Remaining: 7317
Remaining: 7131
Remaining: 6944
Remaining: 6758
Remaining: 6575
Remaining: 6373
Remaining: 6192
Remaining: 5994
Remaining: 5812
Remaining: 5615
Remaining: 5423
Remaining: 5230
Remaining: 5049
Remaining: 4873
Remaining: 4685
Remaining: 4496
Remaining: 4312
Remaining: 4138
Remaining: 3962
Remaining: 3789
Remaining: 3614
Remaining: 3427
Remaining: 3233
Remaining: 3074
Remaining: 2888
Remaining: 2713
Remaining: 2542
Remaining: 2358
Remaining: 2182
Remaining: 2021
Remaining: 1837
Remaining: 1666
Remaining: 1508
Remaining: 1313
Remaining: 1128
Remaining: 965
Remaining: 787
Remaining: 604
Remaining: 423
Remaining: 243
Remaining: 74
Remaining: -116
The classifier rejected 98.1936% of all samples. You will get a speed-up of 5435.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Neural network successfully converged after 93 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 93
        Best validation performance: -1.3694
        -------------------------
        
lps tensor([-3.3611, -2.4267, -0.3836,  ..., -4.7946, -1.2928, -7.8911])
self.thr tensor(-16.7840)
[2022-04-18 19:20:23,469][__main__][INFO] - Finished run
[2022-04-18 19:20:24,177][__main__][INFO] - Draw posterior predictive samples
[2022-04-18 19:20:25,687][__main__][INFO] - Compute all metrics
[2022-04-18 19:20:25,836][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-18 19:20:26,173][__main__][INFO] - Computing C2ST
[2022-04-18 19:26:20,938][__main__][INFO] - C2ST: [0.54515]
[2022-04-18 19:26:20,947][__main__][INFO] - Computing MMD
[2022-04-18 19:26:23,079][__main__][INFO] - MMD: 0.002562999725341797
[2022-04-18 19:26:23,080][__main__][INFO] - Computing KSD_GAUSS
[2022-04-18 19:28:04,832][__main__][INFO] - KSD_GAUSS: 105084.9453125
[2022-04-18 19:28:04,834][__main__][INFO] - Computing MEDDIST
[2022-04-18 19:28:04,837][__main__][INFO] - MEDDIST: [10.206904]
[2022-04-18 19:28:04,837][__main__][INFO] - Computing NLTP
[2022-04-18 19:28:04,838][__main__][INFO] - NLTP: 4.198590278625488
[2022-04-18 19:28:04,838][__main__][INFO] - Computing RT
[2022-04-18 19:28:04,838][__main__][INFO] - RT: 1594.937255859375
metrics_dict {'acceptance rate': [[1.0, -1.5327937602996826, -1.6928036212921143, -1.6817662715911865, -1.7494088411331177, -1.7937310934066772, -1.6823203563690186, -1.6931034326553345, -1.7412943840026855, -1.743179202079773]], 'gt in support': [[1.0, 0.992900013923645, 0.9922999739646912, 0.9937000274658203, 0.9916999936103821, 0.9926000237464905, 0.9968000054359436, 0.9970999956130981, 0.9969000220298767, 0.9968000054359436]], 'C2ST': array([0.54515], dtype=float32), 'MMD': array(0.002563, dtype=float32), 'KSD_GAUSS': array(105084.945, dtype=float32), 'MEDDIST': array([10.206904], dtype=float32), 'NLTP': array(4.1985903, dtype=float32), 'RT': array(1594.9373, dtype=float32)}
[2022-04-18 19:28:04,913][__main__][INFO] - Metrics:
acceptance rate  [1.0, -1.5327937602996826, -1.6928036212921143, -1.6817662715911865, -1.7494088411331177, -1.7937310934066772, -1.6823203563690186, -1.6931034326553345, -1.7412943840026855, -1.743179202079773]
gt in support             [1.0, 0.992900013923645, 0.9922999739646912, 0.9937000274658203, 0.9916999936103821, 0.9926000237464905, 0.9968000054359436, 0.9970999956130981, 0.9969000220298767, 0.9968000054359436]
C2ST                                                                                                                                                                                                       0.54515
MMD                                                                                                                                                                                                       0.002563
KSD_GAUSS                                                                                                                                                                                            105084.945312
MEDDIST                                                                                                                                                                                                  10.206904
NLTP                                                                                                                                                                                                       4.19859
RT                                                                                                                                                                                                     1594.937256
submitit INFO (2022-04-18 19:28:04,980) - Job completed successfully
[2022-04-18 19:28:04,980][submitit][INFO] - Job completed successfully
