submitit INFO (2022-04-18 17:00:25,345) - Starting with JobEnvironment(job_id=1354039_83, hostname=slurm-cpu-hm-7.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 17:00:25,346) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_83/1354039_83_submitted.pkl
[2022-04-18 17:00:40,438][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: two_moons
  num_simulations: 100000
  num_observation: 8
compute_metrics: true
seed: null

[2022-04-18 17:00:40,439][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 17:00:40,440][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 17:00:40,441][__main__][INFO] - Random seed: 2197879268
[2022-04-18 17:00:40,585][__main__][INFO] - Start run
[2022-04-18 17:00:40,611][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
The classifier rejected 94.6242% of all samples. You will get a speed-up of 1760.2%.
Remaining: 9445
Remaining: 8890
Remaining: 8309
Remaining: 7732
Remaining: 7195
Remaining: 6637
Remaining: 6097
Remaining: 5552
Remaining: 5033
Remaining: 4493
Remaining: 3916
Remaining: 3384
Remaining: 2858
Remaining: 2332
Remaining: 1810
Remaining: 1303
Remaining: 821
Remaining: 319
Remaining: -233
The classifier rejected 94.6142% of all samples. You will get a speed-up of 1756.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Neural network successfully converged after 56 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 56
        Best validation performance: 3.6802
        -------------------------
        
lps tensor([4.4153, 4.2353, 3.2654,  ..., 4.3287, 4.1152, 2.4296])
self.thr tensor(-5.2219)
Remaining: 9557
Remaining: 9122
Remaining: 8691
Remaining: 8269
Remaining: 7816
Remaining: 7405
Remaining: 6982
Remaining: 6583
Remaining: 6147
Remaining: 5715
Remaining: 5313
Remaining: 4889
Remaining: 4497
Remaining: 4077
Remaining: 3670
Remaining: 3259
Remaining: 2828
Remaining: 2395
Remaining: 1970
Remaining: 1560
Remaining: 1162
Remaining: 721
Remaining: 274
Remaining: -139
The classifier rejected 95.7754% of all samples. You will get a speed-up of 2267.1%.
Remaining: 9596
Remaining: 9173
Remaining: 8711
Remaining: 8283
Remaining: 7835
Remaining: 7418
Remaining: 7019
Remaining: 6604
Remaining: 6190
Remaining: 5841
Remaining: 5439
Remaining: 4988
Remaining: 4562
Remaining: 4130
Remaining: 3720
Remaining: 3297
Remaining: 2887
Remaining: 2505
Remaining: 2113
Remaining: 1674
Remaining: 1235
Remaining: 857
Remaining: 438
Remaining: -25
The classifier rejected 95.8229% of all samples. You will get a speed-up of 2294.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Neural network successfully converged after 142 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 142
        Best validation performance: 3.7561
        -------------------------
        
lps tensor([4.2109, 4.0345, 0.5623,  ..., 4.1489, 4.1912, 3.6210])
self.thr tensor(-6.2093)
[2022-04-18 17:29:49,865][__main__][INFO] - Finished run
[2022-04-18 17:29:50,353][__main__][INFO] - Draw posterior predictive samples
[2022-04-18 17:29:50,433][__main__][INFO] - Compute all metrics
[2022-04-18 17:29:50,495][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-18 17:29:51,300][__main__][INFO] - Computing C2ST
[2022-04-18 17:30:04,698][__main__][INFO] - C2ST: [0.54555]
[2022-04-18 17:30:04,699][__main__][INFO] - Computing MMD
[2022-04-18 17:30:07,729][__main__][INFO] - MMD: 0.002968907356262207
[2022-04-18 17:30:07,746][__main__][INFO] - Computing KSD_GAUSS
[2022-04-18 17:31:05,605][__main__][INFO] - KSD_GAUSS: inf
[2022-04-18 17:31:05,608][__main__][INFO] - Computing MEDDIST
[2022-04-18 17:31:05,611][__main__][INFO] - MEDDIST: [0.09028727]
[2022-04-18 17:31:05,612][__main__][INFO] - Computing NLTP
[2022-04-18 17:31:05,612][__main__][INFO] - NLTP: -4.099460124969482
[2022-04-18 17:31:05,612][__main__][INFO] - Computing RT
[2022-04-18 17:31:05,613][__main__][INFO] - RT: 1749.2799072265625
metrics_dict {'acceptance rate': [[1.0, -1.1137696504592896, -1.1602287292480469, -1.2142096757888794, -1.3024801015853882, -1.2994260787963867, -1.2540148496627808, -1.2692177295684814, -1.2687506675720215, -1.3791269063949585]], 'gt in support': [[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]], 'C2ST': array([0.54555], dtype=float32), 'MMD': array(0.00296891, dtype=float32), 'KSD_GAUSS': array(inf, dtype=float32), 'MEDDIST': array([0.09028727], dtype=float32), 'NLTP': array(-4.09946, dtype=float32), 'RT': array(1749.2799, dtype=float32)}
[2022-04-18 17:31:05,670][__main__][INFO] - Metrics:
acceptance rate  [1.0, -1.1137696504592896, -1.1602287292480469, -1.2142096757888794, -1.3024801015853882, -1.2994260787963867, -1.2540148496627808, -1.2692177295684814, -1.2687506675720215, -1.3791269063949585]
gt in support                                                                                                                                                    [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
C2ST                                                                                                                                                                                                        0.54555
MMD                                                                                                                                                                                                        0.002969
KSD_GAUSS                                                                                                                                                                                                       inf
MEDDIST                                                                                                                                                                                                    0.090287
NLTP                                                                                                                                                                                                       -4.09946
RT                                                                                                                                                                                                      1749.279907
submitit INFO (2022-04-18 17:31:05,743) - Job completed successfully
[2022-04-18 17:31:05,743][submitit][INFO] - Job completed successfully
