submitit INFO (2022-04-17 23:47:35,139) - Starting with JobEnvironment(job_id=1353307_116, hostname=slurm-cpu-hm-4.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-17 23:47:35,140) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_17/20_44_00_m/.submitit/1353307_116/1353307_116_submitted.pkl
[2022-04-17 23:47:51,202][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 1000000
    allowed_false_negatives: 1.0e-05
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 9
compute_metrics: true
seed: null

[2022-04-17 23:47:51,217][__main__][INFO] - sbibm version: 1.0.7
[2022-04-17 23:47:51,217][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-17 23:47:51,218][__main__][INFO] - Random seed: 2401726288
[2022-04-17 23:47:51,350][__main__][INFO] - Start run
[2022-04-17 23:47:51,426][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Neural network successfully converged after 123 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 123
        Best validation performance: -1.7263
        -------------------------
        
lps tensor([-6.9107, -2.5154, -1.3548,  ..., -0.8764, -1.6063, -3.9838])
self.thr tensor(-20.3455)
Remaining: 9755
Remaining: 9515
Remaining: 9279
Remaining: 9014
Remaining: 8778
Remaining: 8517
Remaining: 8272
Remaining: 8007
Remaining: 7772
Remaining: 7508
Remaining: 7275
Remaining: 7028
Remaining: 6776
Remaining: 6524
Remaining: 6273
Remaining: 6030
Remaining: 5749
Remaining: 5466
Remaining: 5202
Remaining: 4952
Remaining: 4684
Remaining: 4431
Remaining: 4175
Remaining: 3935
Remaining: 3714
Remaining: 3466
Remaining: 3206
Remaining: 2963
Remaining: 2742
Remaining: 2493
Remaining: 2244
Remaining: 1997
Remaining: 1726
Remaining: 1470
Remaining: 1218
Remaining: 982
Remaining: 733
Remaining: 456
Remaining: 176
Remaining: -70
The classifier rejected 97.4825% of all samples. You will get a speed-up of 3872.2%.
Remaining: 9779
Remaining: 9532
Remaining: 9304
Remaining: 9059
Remaining: 8821
Remaining: 8565
Remaining: 8326
Remaining: 8078
Remaining: 7840
Remaining: 7591
Remaining: 7352
Remaining: 7096
Remaining: 6878
Remaining: 6638
Remaining: 6407
Remaining: 6172
Remaining: 5920
Remaining: 5691
Remaining: 5455
Remaining: 5182
Remaining: 4931
Remaining: 4680
Remaining: 4429
Remaining: 4176
Remaining: 3945
Remaining: 3704
Remaining: 3437
Remaining: 3213
Remaining: 2959
Remaining: 2708
Remaining: 2452
Remaining: 2183
Remaining: 1942
Remaining: 1704
Remaining: 1464
Remaining: 1221
Remaining: 977
Remaining: 737
Remaining: 507
Remaining: 250
Remaining: 0
The classifier rejected 97.5610% of all samples. You will get a speed-up of 4000.0%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Neural network successfully converged after 37 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 37
        Best validation performance: -1.6399
        -------------------------
        
lps tensor([-3.3374, -2.0146, -2.3740,  ..., -0.6178, -2.3277, -5.3315])
self.thr tensor(-20.7776)
Remaining: 9737
Remaining: 9480
Remaining: 9251
Remaining: 8984
Remaining: 8717
Remaining: 8466
Remaining: 8228
Remaining: 7979
Remaining: 7737
Remaining: 7489
Remaining: 7244
Remaining: 7003
Remaining: 6745
Remaining: 6477
Remaining: 6205
Remaining: 5948
Remaining: 5667
Remaining: 5391
Remaining: 5131
Remaining: 4888
Remaining: 4605
Remaining: 4356
Remaining: 4091
Remaining: 3826
Remaining: 3547
Remaining: 3296
Remaining: 3013
Remaining: 2759
Remaining: 2489
Remaining: 2223
Remaining: 1959
Remaining: 1703
Remaining: 1462
Remaining: 1212
Remaining: 951
Remaining: 716
Remaining: 459
Remaining: 207
Remaining: -57
The classifier rejected 97.4213% of all samples. You will get a speed-up of 3777.9%.
Remaining: 9716
Remaining: 9438
Remaining: 9163
Remaining: 8930
Remaining: 8663
Remaining: 8376
Remaining: 8120
Remaining: 7855
Remaining: 7581
Remaining: 7301
Remaining: 7034
Remaining: 6749
Remaining: 6489
Remaining: 6240
Remaining: 5974
Remaining: 5733
Remaining: 5490
Remaining: 5210
Remaining: 4932
Remaining: 4665
Remaining: 4405
Remaining: 4174
Remaining: 3913
Remaining: 3689
Remaining: 3419
Remaining: 3152
Remaining: 2863
Remaining: 2595
Remaining: 2316
Remaining: 2065
Remaining: 1807
Remaining: 1542
Remaining: 1285
Remaining: 1041
Remaining: 788
Remaining: 494
Remaining: 221
Remaining: -35
The classifier rejected 97.3592% of all samples. You will get a speed-up of 3686.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Neural network successfully converged after 26 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 26
        Best validation performance: -1.7079
        -------------------------
        
lps tensor([-5.3933, -5.3086, -3.0428,  ..., -3.6113, -2.0116, -8.3371])
self.thr tensor(-20.7773)
Remaining: 9734
Remaining: 9481
Remaining: 9209
Remaining: 8963
Remaining: 8707
Remaining: 8423
Remaining: 8180
Remaining: 7876
Remaining: 7608
Remaining: 7373
Remaining: 7105
Remaining: 6836
Remaining: 6599
Remaining: 6324
Remaining: 6056
Remaining: 5771
Remaining: 5506
Remaining: 5258
Remaining: 4985
Remaining: 4696
Remaining: 4449
Remaining: 4201
Remaining: 3923
Remaining: 3650
Remaining: 3365
Remaining: 3075
Remaining: 2822
Remaining: 2536
Remaining: 2274
Remaining: 2011
Remaining: 1714
Remaining: 1439
Remaining: 1182
Remaining: 917
Remaining: 667
Remaining: 412
Remaining: 155
Remaining: -92
The classifier rejected 97.3442% of all samples. You will get a speed-up of 3665.4%.
Remaining: 9692
Remaining: 9423
Remaining: 9161
Remaining: 8883
Remaining: 8617
Remaining: 8329
Remaining: 8058
Remaining: 7792
Remaining: 7519
Remaining: 7247
Remaining: 6985
Remaining: 6679
Remaining: 6415
Remaining: 6133
Remaining: 5894
Remaining: 5660
Remaining: 5431
Remaining: 5144
Remaining: 4864
Remaining: 4606
Remaining: 4319
Remaining: 4074
Remaining: 3804
Remaining: 3550
Remaining: 3270
Remaining: 3034
Remaining: 2764
Remaining: 2511
Remaining: 2241
Remaining: 1990
Remaining: 1739
Remaining: 1502
Remaining: 1197
Remaining: 920
Remaining: 646
Remaining: 373
Remaining: 108
Remaining: -164
The classifier rejected 97.3253% of all samples. You will get a speed-up of 3638.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Neural network successfully converged after 106 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 106
        Best validation performance: -1.6608
        -------------------------
        
lps tensor([-3.9649, -0.7605, -4.5570,  ..., -1.5056, -3.1876, -5.4516])
self.thr tensor(-20.4794)
[2022-04-18 00:24:36,519][__main__][INFO] - Finished run
[2022-04-18 00:24:37,159][__main__][INFO] - Draw posterior predictive samples
[2022-04-18 00:24:38,569][__main__][INFO] - Compute all metrics
[2022-04-18 00:24:38,735][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-18 00:24:39,653][__main__][INFO] - Computing C2ST
[2022-04-18 00:29:46,052][__main__][INFO] - C2ST: [0.55655]
[2022-04-18 00:29:46,057][__main__][INFO] - Computing MMD
[2022-04-18 00:29:47,566][__main__][INFO] - MMD: 0.006712198257446289
[2022-04-18 00:29:47,567][__main__][INFO] - Computing KSD_GAUSS
[2022-04-18 00:30:55,787][__main__][INFO] - KSD_GAUSS: 94368.8515625
[2022-04-18 00:30:55,790][__main__][INFO] - Computing MEDDIST
[2022-04-18 00:30:55,793][__main__][INFO] - MEDDIST: [10.007553]
[2022-04-18 00:30:55,793][__main__][INFO] - Computing NLTP
[2022-04-18 00:30:55,793][__main__][INFO] - NLTP: 2.455078125
[2022-04-18 00:30:55,794][__main__][INFO] - Computing RT
[2022-04-18 00:30:55,794][__main__][INFO] - RT: 2205.169921875
metrics_dict {'acceptance rate': [[1.0, -1.4881597757339478, -1.6392602920532227, -1.6185411214828491, -1.63100004196167, -1.5857124328613281, -1.578742504119873, -1.6127837896347046, -1.5782662630081177, -1.572718858718872]], 'gt in support': [[1.0, 0.9948999881744385, 0.9954000115394592, 0.9959999918937683, 0.995199978351593, 0.9955000281333923, 0.9954000115394592, 0.9962000250816345, 0.996999979019165, 0.9972000122070312]], 'C2ST': array([0.55655], dtype=float32), 'MMD': array(0.0067122, dtype=float32), 'KSD_GAUSS': array(94368.85, dtype=float32), 'MEDDIST': array([10.007553], dtype=float32), 'NLTP': array(2.4550781, dtype=float32), 'RT': array(2205.17, dtype=float32)}
[2022-04-18 00:30:55,890][__main__][INFO] - Metrics:
acceptance rate  [1.0, -1.4881597757339478, -1.6392602920532227, -1.6185411214828491, -1.63100004196167, -1.5857124328613281, -1.578742504119873, -1.6127837896347046, -1.5782662630081177, -1.572718858718872]
gt in support           [1.0, 0.9948999881744385, 0.9954000115394592, 0.9959999918937683, 0.995199978351593, 0.9955000281333923, 0.9954000115394592, 0.9962000250816345, 0.996999979019165, 0.9972000122070312]
C2ST                                                                                                                                                                                                    0.55655
MMD                                                                                                                                                                                                    0.006712
KSD_GAUSS                                                                                                                                                                                          94368.851562
MEDDIST                                                                                                                                                                                               10.007553
NLTP                                                                                                                                                                                                   2.455078
RT                                                                                                                                                                                                  2205.169922
submitit INFO (2022-04-18 00:30:55,954) - Job completed successfully
[2022-04-18 00:30:55,954][submitit][INFO] - Job completed successfully
