submitit INFO (2022-04-13 22:07:27,006) - Starting with JobEnvironment(job_id=1349941_27, hostname=slurm-bm-84.sdn, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-13 22:07:27,006) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_13/08_34_19_m/.submitit/1349941_27/1349941_27_submitted.pkl
[2022-04-13 22:07:44,917][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 8
compute_metrics: true
seed: null

[2022-04-13 22:07:44,918][__main__][INFO] - sbibm version: 1.0.7
[2022-04-13 22:07:44,919][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-13 22:07:44,919][__main__][INFO] - Random seed: 238704518
[2022-04-13 22:07:45,100][__main__][INFO] - Start run
[2022-04-13 22:07:45,101][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Training neural network. Epochs trained: 212
 Training neural network. Epochs trained: 213
 Training neural network. Epochs trained: 214
 Training neural network. Epochs trained: 215
 Training neural network. Epochs trained: 216
 Training neural network. Epochs trained: 217
 Training neural network. Epochs trained: 218
 Training neural network. Epochs trained: 219
 Training neural network. Epochs trained: 220
 Training neural network. Epochs trained: 221
 Training neural network. Epochs trained: 222
 Training neural network. Epochs trained: 223
 Training neural network. Epochs trained: 224
 Training neural network. Epochs trained: 225
 Training neural network. Epochs trained: 226
 Training neural network. Epochs trained: 227
 Training neural network. Epochs trained: 228
 Training neural network. Epochs trained: 229
 Training neural network. Epochs trained: 230
 Training neural network. Epochs trained: 231
 Training neural network. Epochs trained: 232
 Training neural network. Epochs trained: 233
 Training neural network. Epochs trained: 234
 Training neural network. Epochs trained: 235
 Training neural network. Epochs trained: 236
 Neural network successfully converged after 236 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 236
        Best validation performance: -1.5742
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([ -1.5277,  -3.7362, -11.0144,  ...,  -4.1329,  -2.9548,  -1.7532])
self.thr tensor(-16.6091)
Remaining: 9851
Remaining: 9693
Remaining: 9535
Remaining: 9394
Remaining: 9262
Remaining: 9109
Remaining: 8967
Remaining: 8776
Remaining: 8619
Remaining: 8465
Remaining: 8319
Remaining: 8159
Remaining: 8000
Remaining: 7833
Remaining: 7662
Remaining: 7509
Remaining: 7330
Remaining: 7171
Remaining: 7019
Remaining: 6850
Remaining: 6669
Remaining: 6517
Remaining: 6347
Remaining: 6192
Remaining: 6052
Remaining: 5903
Remaining: 5747
Remaining: 5596
Remaining: 5430
Remaining: 5271
Remaining: 5108
Remaining: 4959
Remaining: 4821
Remaining: 4667
Remaining: 4511
Remaining: 4347
Remaining: 4193
Remaining: 4049
Remaining: 3909
Remaining: 3766
Remaining: 3606
Remaining: 3473
Remaining: 3327
Remaining: 3173
Remaining: 3013
Remaining: 2868
Remaining: 2718
Remaining: 2595
Remaining: 2426
Remaining: 2255
Remaining: 2104
Remaining: 1929
Remaining: 1786
Remaining: 1627
Remaining: 1468
Remaining: 1321
Remaining: 1171
Remaining: 1014
Remaining: 859
Remaining: 711
Remaining: 555
Remaining: 402
Remaining: 235
Remaining: 52
Remaining: -111
The classifier rejected 98.4445% of all samples. You will get a speed-up of 6328.6%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Neural network successfully converged after 36 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 36
        Best validation performance: -1.5108
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-2.7611, -0.3705, -1.0249,  ..., -3.2128, -5.6749, -1.6828])
self.thr tensor(-17.7996)
Remaining: 9828
Remaining: 9651
Remaining: 9463
Remaining: 9269
Remaining: 9047
Remaining: 8857
Remaining: 8671
Remaining: 8487
Remaining: 8307
Remaining: 8129
Remaining: 7930
Remaining: 7744
Remaining: 7548
Remaining: 7390
Remaining: 7218
Remaining: 7036
Remaining: 6872
Remaining: 6661
Remaining: 6469
Remaining: 6262
Remaining: 6090
Remaining: 5894
Remaining: 5711
Remaining: 5507
Remaining: 5343
Remaining: 5171
Remaining: 4977
Remaining: 4782
Remaining: 4558
Remaining: 4367
Remaining: 4195
Remaining: 4020
Remaining: 3833
Remaining: 3630
Remaining: 3455
Remaining: 3259
Remaining: 3065
Remaining: 2890
Remaining: 2725
Remaining: 2546
Remaining: 2369
Remaining: 2183
Remaining: 2008
Remaining: 1856
Remaining: 1658
Remaining: 1461
Remaining: 1280
Remaining: 1092
Remaining: 909
Remaining: 730
Remaining: 537
Remaining: 350
Remaining: 177
Remaining: 2
Remaining: -183
The classifier rejected 98.1485% of all samples. You will get a speed-up of 5301.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Neural network successfully converged after 80 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 80
        Best validation performance: -1.5033
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-2.7285, -3.2253, -3.4165,  ..., -2.3199, -1.7654, -7.8147])
self.thr tensor(-17.1834)
Remaining: 9808
Remaining: 9630
Remaining: 9461
Remaining: 9292
Remaining: 9113
Remaining: 8957
Remaining: 8765
Remaining: 8611
Remaining: 8401
Remaining: 8228
Remaining: 8048
Remaining: 7865
Remaining: 7679
Remaining: 7510
Remaining: 7340
Remaining: 7157
Remaining: 6965
Remaining: 6805
Remaining: 6604
Remaining: 6432
Remaining: 6262
Remaining: 6085
Remaining: 5905
Remaining: 5722
Remaining: 5563
Remaining: 5388
Remaining: 5202
Remaining: 5037
Remaining: 4862
Remaining: 4696
Remaining: 4528
Remaining: 4347
Remaining: 4186
Remaining: 3997
Remaining: 3818
Remaining: 3636
Remaining: 3463
Remaining: 3264
Remaining: 3072
Remaining: 2887
Remaining: 2721
Remaining: 2545
Remaining: 2358
Remaining: 2180
Remaining: 1987
Remaining: 1823
Remaining: 1638
Remaining: 1457
Remaining: 1273
Remaining: 1080
Remaining: 888
Remaining: 714
Remaining: 536
Remaining: 355
Remaining: 186
Remaining: 5
Remaining: -174
The classifier rejected 98.2151% of all samples. You will get a speed-up of 5502.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Neural network successfully converged after 29 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 29
        Best validation performance: -1.4527
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-3.6456, -1.2137, -6.4406,  ..., -4.2015, -4.6968, -0.8893])
self.thr tensor(-16.7260)
Remaining: 9841
Remaining: 9677
Remaining: 9508
Remaining: 9348
Remaining: 9168
Remaining: 9009
Remaining: 8850
Remaining: 8687
Remaining: 8515
Remaining: 8340
Remaining: 8186
Remaining: 8012
Remaining: 7866
Remaining: 7668
Remaining: 7509
Remaining: 7366
Remaining: 7204
Remaining: 7026
Remaining: 6849
Remaining: 6682
Remaining: 6504
Remaining: 6331
Remaining: 6194
Remaining: 6034
Remaining: 5880
Remaining: 5711
Remaining: 5532
Remaining: 5368
Remaining: 5201
Remaining: 5055
Remaining: 4875
Remaining: 4725
Remaining: 4568
Remaining: 4409
Remaining: 4242
Remaining: 4089
Remaining: 3945
Remaining: 3789
Remaining: 3624
Remaining: 3468
Remaining: 3328
Remaining: 3166
Remaining: 3018
Remaining: 2878
Remaining: 2715
Remaining: 2550
Remaining: 2396
Remaining: 2236
Remaining: 2057
Remaining: 1909
Remaining: 1752
Remaining: 1580
Remaining: 1423
Remaining: 1280
Remaining: 1118
Remaining: 979
Remaining: 810
Remaining: 622
Remaining: 474
Remaining: 300
Remaining: 132
Remaining: -35
The classifier rejected 98.3815% of all samples. You will get a speed-up of 6078.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Neural network successfully converged after 32 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 32
        Best validation performance: -1.4227
        -------------------------
        
allowed_false_negatives 0.0001
lps tensor([-2.7852, -4.3503, -5.2611,  ..., -4.0229, -4.7939, -4.5618])
self.thr tensor(-16.3978)
[2022-04-13 22:51:39,361][__main__][INFO] - Finished run
[2022-04-13 22:51:40,238][__main__][INFO] - Draw posterior predictive samples
[2022-04-13 22:51:41,733][__main__][INFO] - Compute all metrics
[2022-04-13 22:51:41,884][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-13 22:51:42,877][__main__][INFO] - Computing C2ST
[2022-04-13 22:58:11,707][__main__][INFO] - C2ST: [0.5558]
[2022-04-13 22:58:11,716][__main__][INFO] - Computing C2ST_Z
[2022-04-13 23:03:27,928][__main__][INFO] - C2ST_Z: [0.5426]
[2022-04-13 23:03:27,930][__main__][INFO] - Computing MMD
[2022-04-13 23:03:29,098][__main__][INFO] - MMD: 0.0017197132110595703
[2022-04-13 23:03:29,098][__main__][INFO] - Computing MMD_Z
[2022-04-13 23:03:30,054][__main__][INFO] - MMD_Z: 0.0016034841537475586
[2022-04-13 23:03:30,054][__main__][INFO] - Computing KSD_GAUSS
[2022-04-13 23:04:16,750][__main__][INFO] - KSD_GAUSS: 98768.1328125
[2022-04-13 23:04:16,752][__main__][INFO] - Computing MEDDIST
[2022-04-13 23:04:16,754][__main__][INFO] - MEDDIST: [10.22031]
[2022-04-13 23:04:16,755][__main__][INFO] - Computing C2ST_1K
[2022-04-13 23:04:43,151][__main__][INFO] - C2ST_1K: [0.5535]
[2022-04-13 23:04:43,153][__main__][INFO] - Computing C2ST_1K_Z
[2022-04-13 23:05:23,522][__main__][INFO] - C2ST_1K_Z: [0.534]
[2022-04-13 23:05:23,524][__main__][INFO] - Computing MMD_1K
[2022-04-13 23:05:23,535][__main__][INFO] - MMD_1K: 0.0009437799453735352
[2022-04-13 23:05:23,536][__main__][INFO] - Computing MMD_1K_Z
[2022-04-13 23:05:23,544][__main__][INFO] - MMD_1K_Z: 0.0008978843688964844
[2022-04-13 23:05:23,544][__main__][INFO] - Computing KSD_GAUSS_1K
[2022-04-13 23:05:25,489][__main__][INFO] - KSD_GAUSS_1K: 8770.345703125
[2022-04-13 23:05:25,489][__main__][INFO] - Computing MEDDIST_1K
[2022-04-13 23:05:25,490][__main__][INFO] - MEDDIST_1K: [10.453991]
[2022-04-13 23:05:25,491][__main__][INFO] - Computing NLTP
[2022-04-13 23:05:25,491][__main__][INFO] - NLTP: 3.8601675033569336
[2022-04-13 23:05:25,491][__main__][INFO] - Computing RT
[2022-04-13 23:05:25,491][__main__][INFO] - RT: 2634.26123046875
[2022-04-13 23:05:25,618][__main__][INFO] - Metrics:
C2ST              0.555800
C2ST_Z            0.542600
MMD               0.001720
MMD_Z             0.001603
KSD_GAUSS     98768.132812
MEDDIST          10.220310
C2ST_1K           0.553500
C2ST_1K_Z         0.534000
MMD_1K            0.000944
MMD_1K_Z          0.000898
KSD_GAUSS_1K   8770.345703
MEDDIST_1K       10.453991
NLTP              3.860168
RT             2634.261230
submitit INFO (2022-04-13 23:05:25,727) - Job completed successfully
[2022-04-13 23:05:25,727][submitit][INFO] - Job completed successfully
