submitit INFO (2022-04-17 21:47:36,346) - Starting with JobEnvironment(job_id=1353307_50, hostname=slurm-cpu-hm-3.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-17 21:47:36,347) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_17/20_44_00_m/.submitit/1353307_50/1353307_50_submitted.pkl
[2022-04-17 21:47:51,624][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 1000000
    allowed_false_negatives: 1.0e-05
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: slcp
  num_simulations: 100000
  num_observation: 7
compute_metrics: true
seed: null

[2022-04-17 21:47:51,625][__main__][INFO] - sbibm version: 1.0.7
[2022-04-17 21:47:51,625][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-17 21:47:51,626][__main__][INFO] - Random seed: 3969935826
[2022-04-17 21:47:51,744][__main__][INFO] - Start run
[2022-04-17 21:47:51,788][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Training neural network. Epochs trained: 212
 Training neural network. Epochs trained: 213
 Training neural network. Epochs trained: 214
 Training neural network. Epochs trained: 215
 Training neural network. Epochs trained: 216
 Training neural network. Epochs trained: 217
 Training neural network. Epochs trained: 218
 Training neural network. Epochs trained: 219
 Training neural network. Epochs trained: 220
 Training neural network. Epochs trained: 221
 Training neural network. Epochs trained: 222
 Training neural network. Epochs trained: 223
 Training neural network. Epochs trained: 224
 Training neural network. Epochs trained: 225
 Training neural network. Epochs trained: 226
 Training neural network. Epochs trained: 227
 Training neural network. Epochs trained: 228
 Training neural network. Epochs trained: 229
 Training neural network. Epochs trained: 230
 Training neural network. Epochs trained: 231
 Training neural network. Epochs trained: 232
 Training neural network. Epochs trained: 233
 Training neural network. Epochs trained: 234
 Training neural network. Epochs trained: 235
 Training neural network. Epochs trained: 236
 Training neural network. Epochs trained: 237
 Training neural network. Epochs trained: 238
 Training neural network. Epochs trained: 239
 Training neural network. Epochs trained: 240
 Training neural network. Epochs trained: 241
 Training neural network. Epochs trained: 242
 Neural network successfully converged after 242 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 242
        Best validation performance: -3.4726
        -------------------------
        
lps tensor([-0.1615, -0.5479, -0.7579,  ..., -2.6344, -0.7666, -3.5762])
self.thr tensor(-16.0770)
Remaining: 9502
Remaining: 9070
Remaining: 8645
Remaining: 8174
Remaining: 7715
Remaining: 7250
Remaining: 6798
Remaining: 6361
Remaining: 5906
Remaining: 5472
Remaining: 5027
Remaining: 4581
Remaining: 4207
Remaining: 3782
Remaining: 3326
Remaining: 2946
Remaining: 2489
Remaining: 2049
Remaining: 1614
Remaining: 1183
Remaining: 737
Remaining: 290
Remaining: -133
The classifier rejected 95.5943% of all samples. You will get a speed-up of 2169.8%.
Remaining: 9575
Remaining: 9175
Remaining: 8748
Remaining: 8280
Remaining: 7839
Remaining: 7408
Remaining: 6974
Remaining: 6535
Remaining: 6096
Remaining: 5670
Remaining: 5243
Remaining: 4808
Remaining: 4372
Remaining: 3939
Remaining: 3480
Remaining: 3048
Remaining: 2584
Remaining: 2122
Remaining: 1627
Remaining: 1211
Remaining: 727
Remaining: 271
Remaining: -156
The classifier rejected 95.5843% of all samples. You will get a speed-up of 2164.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Neural network successfully converged after 36 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 36
        Best validation performance: -3.3246
        -------------------------
        
lps tensor([-0.7805, -3.4331, -2.0394,  ..., -0.0240, -1.8807, -3.6493])
self.thr tensor(-15.5121)
[2022-04-17 22:29:49,617][__main__][INFO] - Finished run
[2022-04-17 22:29:50,151][__main__][INFO] - Draw posterior predictive samples
[2022-04-17 22:29:50,344][__main__][INFO] - Compute all metrics
[2022-04-17 22:29:50,423][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-17 22:29:50,801][__main__][INFO] - Computing C2ST
[2022-04-17 22:31:19,946][__main__][INFO] - C2ST: [0.7435]
[2022-04-17 22:31:19,968][__main__][INFO] - Computing MMD
[2022-04-17 22:31:21,702][__main__][INFO] - MMD: 0.0016429424285888672
[2022-04-17 22:31:21,702][__main__][INFO] - Computing KSD_GAUSS
[2022-04-17 22:32:21,451][__main__][INFO] - KSD_GAUSS: 17831284.0
[2022-04-17 22:32:21,454][__main__][INFO] - Computing MEDDIST
[2022-04-17 22:32:21,462][__main__][INFO] - MEDDIST: [28.772444]
[2022-04-17 22:32:21,462][__main__][INFO] - Computing NLTP
[2022-04-17 22:32:21,462][__main__][INFO] - NLTP: 1.5036815404891968
[2022-04-17 22:32:21,463][__main__][INFO] - Computing RT
[2022-04-17 22:32:21,463][__main__][INFO] - RT: 2517.873046875
metrics_dict {'acceptance rate': [[1.0, -0.7539530396461487, -0.8113929033279419, -0.8820247650146484, -0.9569916129112244, -1.1459543704986572, -1.1608153581619263, -1.1873372793197632, -1.1828893423080444, -1.355005145072937]], 'gt in support': [[1.0, 0.9610000252723694, 0.9966999888420105, 0.9991999864578247, 0.9991999864578247, 0.9993000030517578, 0.9998999834060669, 0.9998000264167786, 0.9998000264167786, 0.9991000294685364]], 'C2ST': array([0.7435], dtype=float32), 'MMD': array(0.00164294, dtype=float32), 'KSD_GAUSS': array(17831284., dtype=float32), 'MEDDIST': array([28.772444], dtype=float32), 'NLTP': array(1.5036815, dtype=float32), 'RT': array(2517.873, dtype=float32)}
[2022-04-17 22:32:21,523][__main__][INFO] - Metrics:
acceptance rate  [1.0, -0.7539530396461487, -0.8113929033279419, -0.8820247650146484, -0.9569916129112244, -1.1459543704986572, -1.1608153581619263, -1.1873372793197632, -1.1828893423080444, -1.355005145072937]
gt in support            [1.0, 0.9610000252723694, 0.9966999888420105, 0.9991999864578247, 0.9991999864578247, 0.9993000030517578, 0.9998999834060669, 0.9998000264167786, 0.9998000264167786, 0.9991000294685364]
C2ST                                                                                                                                                                                                        0.7435
MMD                                                                                                                                                                                                       0.001643
KSD_GAUSS                                                                                                                                                                                               17831284.0
MEDDIST                                                                                                                                                                                                  28.772444
NLTP                                                                                                                                                                                                      1.503682
RT                                                                                                                                                                                                     2517.873047
submitit INFO (2022-04-17 22:32:21,588) - Job completed successfully
[2022-04-17 22:32:21,588][submitit][INFO] - Job completed successfully
