submitit INFO (2022-04-17 23:40:04,064) - Starting with JobEnvironment(job_id=1353307_113, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-17 23:40:04,065) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_17/20_44_00_m/.submitit/1353307_113/1353307_113_submitted.pkl
[2022-04-17 23:40:21,100][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 1000000
    allowed_false_negatives: 1.0e-05
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 8
compute_metrics: true
seed: null

[2022-04-17 23:40:21,115][__main__][INFO] - sbibm version: 1.0.7
[2022-04-17 23:40:21,115][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-17 23:40:21,115][__main__][INFO] - Random seed: 673821641
[2022-04-17 23:40:21,250][__main__][INFO] - Start run
[2022-04-17 23:40:21,325][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Neural network successfully converged after 30 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 30
        Best validation performance: -1.4568
        -------------------------
        
lps tensor([-3.1616, -5.7166, -1.9855,  ..., -5.1510, -5.4138, -0.9615])
self.thr tensor(-20.5364)
Remaining: 9674
Remaining: 9338
Remaining: 8994
Remaining: 8627
Remaining: 8245
Remaining: 7835
Remaining: 7498
Remaining: 7141
Remaining: 6834
Remaining: 6476
Remaining: 6135
Remaining: 5776
Remaining: 5399
Remaining: 5052
Remaining: 4676
Remaining: 4301
Remaining: 3954
Remaining: 3589
Remaining: 3223
Remaining: 2898
Remaining: 2545
Remaining: 2177
Remaining: 1786
Remaining: 1456
Remaining: 1094
Remaining: 731
Remaining: 352
Remaining: -4
The classifier rejected 96.4271% of all samples. You will get a speed-up of 2698.9%.
Remaining: 9651
Remaining: 9315
Remaining: 8936
Remaining: 8573
Remaining: 8259
Remaining: 7933
Remaining: 7597
Remaining: 7218
Remaining: 6850
Remaining: 6480
Remaining: 6123
Remaining: 5749
Remaining: 5404
Remaining: 5070
Remaining: 4708
Remaining: 4344
Remaining: 3987
Remaining: 3609
Remaining: 3241
Remaining: 2882
Remaining: 2512
Remaining: 2140
Remaining: 1743
Remaining: 1403
Remaining: 1047
Remaining: 653
Remaining: 277
Remaining: -75
The classifier rejected 96.4018% of all samples. You will get a speed-up of 2679.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Neural network successfully converged after 47 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 47
        Best validation performance: -1.4388
        -------------------------
        
lps tensor([-8.7380, -3.2424, -2.4970,  ..., -1.0577, -2.0590, -9.1752])
self.thr tensor(-21.0658)
Remaining: 9631
Remaining: 9238
Remaining: 8807
Remaining: 8439
Remaining: 8016
Remaining: 7607
Remaining: 7196
Remaining: 6828
Remaining: 6418
Remaining: 6012
Remaining: 5637
Remaining: 5270
Remaining: 4902
Remaining: 4514
Remaining: 4147
Remaining: 3766
Remaining: 3368
Remaining: 2962
Remaining: 2567
Remaining: 2158
Remaining: 1775
Remaining: 1380
Remaining: 1018
Remaining: 644
Remaining: 225
Remaining: -148
The classifier rejected 96.0969% of all samples. You will get a speed-up of 2462.1%.
Remaining: 9628
Remaining: 9253
Remaining: 8858
Remaining: 8501
Remaining: 8117
Remaining: 7728
Remaining: 7335
Remaining: 6961
Remaining: 6605
Remaining: 6196
Remaining: 5809
Remaining: 5414
Remaining: 5011
Remaining: 4605
Remaining: 4235
Remaining: 3856
Remaining: 3464
Remaining: 3083
Remaining: 2692
Remaining: 2305
Remaining: 1940
Remaining: 1542
Remaining: 1155
Remaining: 748
Remaining: 345
Remaining: -65
The classifier rejected 96.1288% of all samples. You will get a speed-up of 2483.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Neural network successfully converged after 50 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 50
        Best validation performance: -1.4264
        -------------------------
        
lps tensor([-1.7609, -1.8118, -5.8453,  ..., -3.2532, -3.3561, -1.0701])
self.thr tensor(-21.2220)
[2022-04-18 00:07:35,604][__main__][INFO] - Finished run
[2022-04-18 00:07:36,391][__main__][INFO] - Draw posterior predictive samples
[2022-04-18 00:07:37,777][__main__][INFO] - Compute all metrics
[2022-04-18 00:07:37,940][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-18 00:07:38,767][__main__][INFO] - Computing C2ST
[2022-04-18 00:12:15,616][__main__][INFO] - C2ST: [0.5813]
[2022-04-18 00:12:15,620][__main__][INFO] - Computing MMD
[2022-04-18 00:12:16,967][__main__][INFO] - MMD: 0.004157662391662598
[2022-04-18 00:12:16,968][__main__][INFO] - Computing KSD_GAUSS
[2022-04-18 00:13:21,606][__main__][INFO] - KSD_GAUSS: 79082.875
[2022-04-18 00:13:21,608][__main__][INFO] - Computing MEDDIST
[2022-04-18 00:13:21,612][__main__][INFO] - MEDDIST: [10.275399]
[2022-04-18 00:13:21,612][__main__][INFO] - Computing NLTP
[2022-04-18 00:13:21,612][__main__][INFO] - NLTP: 4.124838829040527
[2022-04-18 00:13:21,613][__main__][INFO] - Computing RT
[2022-04-18 00:13:21,613][__main__][INFO] - RT: 1634.3536376953125
metrics_dict {'acceptance rate': [[1.0, -1.439708948135376, -1.4504894018173218, -1.439324975013733, -1.4698857069015503, -1.4310598373413086, -1.4266555309295654, -1.426526665687561, -1.4439129829406738, -1.4121595621109009]], 'gt in support': [[1.0, 0.9961000084877014, 0.9980000257492065, 0.9979000091552734, 0.9976000189781189, 0.9983999729156494, 0.9991999864578247, 0.9993000030517578, 0.9990000128746033, 0.9993000030517578]], 'C2ST': array([0.5813], dtype=float32), 'MMD': array(0.00415766, dtype=float32), 'KSD_GAUSS': array(79082.875, dtype=float32), 'MEDDIST': array([10.275399], dtype=float32), 'NLTP': array(4.124839, dtype=float32), 'RT': array(1634.3536, dtype=float32)}
[2022-04-18 00:13:21,800][__main__][INFO] - Metrics:
acceptance rate  [1.0, -1.439708948135376, -1.4504894018173218, -1.439324975013733, -1.4698857069015503, -1.4310598373413086, -1.4266555309295654, -1.426526665687561, -1.4439129829406738, -1.4121595621109009]
gt in support          [1.0, 0.9961000084877014, 0.9980000257492065, 0.9979000091552734, 0.9976000189781189, 0.9983999729156494, 0.9991999864578247, 0.9993000030517578, 0.9990000128746033, 0.9993000030517578]
C2ST                                                                                                                                                                                                      0.5813
MMD                                                                                                                                                                                                     0.004158
KSD_GAUSS                                                                                                                                                                                              79082.875
MEDDIST                                                                                                                                                                                                10.275399
NLTP                                                                                                                                                                                                    4.124839
RT                                                                                                                                                                                                   1634.353638
submitit INFO (2022-04-18 00:13:21,892) - Job completed successfully
[2022-04-18 00:13:21,892][submitit][INFO] - Job completed successfully
