submitit INFO (2022-04-18 18:46:20,303) - Starting with JobEnvironment(job_id=1354039_110, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 18:46:20,304) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_110/1354039_110_submitted.pkl
[2022-04-18 18:46:37,886][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 7
compute_metrics: true
seed: null

[2022-04-18 18:46:37,887][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 18:46:37,887][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 18:46:37,887][__main__][INFO] - Random seed: 1405519000
[2022-04-18 18:46:38,014][__main__][INFO] - Start run
[2022-04-18 18:46:38,092][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Neural network successfully converged after 125 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 125
        Best validation performance: -0.7790
        -------------------------
        
lps tensor([-1.7397,  0.2052, -3.9055,  ..., -4.5079, -0.5314, -2.7221])
self.thr tensor(-17.0163)
Remaining: 9794
Remaining: 9576
Remaining: 9361
Remaining: 9138
Remaining: 8945
Remaining: 8733
Remaining: 8525
Remaining: 8326
Remaining: 8120
Remaining: 7901
Remaining: 7706
Remaining: 7479
Remaining: 7251
Remaining: 7059
Remaining: 6853
Remaining: 6640
Remaining: 6391
Remaining: 6170
Remaining: 5916
Remaining: 5714
Remaining: 5508
Remaining: 5302
Remaining: 5091
Remaining: 4865
Remaining: 4666
Remaining: 4435
Remaining: 4229
Remaining: 4022
Remaining: 3826
Remaining: 3624
Remaining: 3416
Remaining: 3183
Remaining: 2972
Remaining: 2787
Remaining: 2574
Remaining: 2364
Remaining: 2108
Remaining: 1882
Remaining: 1669
Remaining: 1446
Remaining: 1224
Remaining: 998
Remaining: 783
Remaining: 599
Remaining: 365
Remaining: 123
Remaining: -98
The classifier rejected 97.8515% of all samples. You will get a speed-up of 4554.4%.
Remaining: 9817
Remaining: 9592
Remaining: 9397
Remaining: 9186
Remaining: 8940
Remaining: 8720
Remaining: 8490
Remaining: 8254
Remaining: 8060
Remaining: 7830
Remaining: 7609
Remaining: 7395
Remaining: 7171
Remaining: 6941
Remaining: 6736
Remaining: 6502
Remaining: 6299
Remaining: 6068
Remaining: 5845
Remaining: 5651
Remaining: 5437
Remaining: 5209
Remaining: 5011
Remaining: 4818
Remaining: 4612
Remaining: 4415
Remaining: 4197
Remaining: 3989
Remaining: 3769
Remaining: 3561
Remaining: 3339
Remaining: 3119
Remaining: 2892
Remaining: 2702
Remaining: 2518
Remaining: 2306
Remaining: 2088
Remaining: 1862
Remaining: 1645
Remaining: 1427
Remaining: 1236
Remaining: 1027
Remaining: 798
Remaining: 578
Remaining: 367
Remaining: 151
Remaining: -61
The classifier rejected 97.8594% of all samples. You will get a speed-up of 4571.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Neural network successfully converged after 30 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 30
        Best validation performance: -0.7148
        -------------------------
        
lps tensor([-0.8909,  0.1373,  0.0927,  ..., -2.6297, -2.3266, -0.9960])
self.thr tensor(-16.7699)
Remaining: 9796
Remaining: 9566
Remaining: 9345
Remaining: 9143
Remaining: 8925
Remaining: 8726
Remaining: 8506
Remaining: 8298
Remaining: 8092
Remaining: 7867
Remaining: 7646
Remaining: 7459
Remaining: 7275
Remaining: 7069
Remaining: 6860
Remaining: 6666
Remaining: 6470
Remaining: 6261
Remaining: 6027
Remaining: 5826
Remaining: 5618
Remaining: 5410
Remaining: 5180
Remaining: 4963
Remaining: 4768
Remaining: 4545
Remaining: 4330
Remaining: 4127
Remaining: 3934
Remaining: 3741
Remaining: 3534
Remaining: 3338
Remaining: 3144
Remaining: 2942
Remaining: 2720
Remaining: 2500
Remaining: 2262
Remaining: 2048
Remaining: 1844
Remaining: 1616
Remaining: 1398
Remaining: 1196
Remaining: 993
Remaining: 783
Remaining: 577
Remaining: 370
Remaining: 162
Remaining: -71
The classifier rejected 97.9019% of all samples. You will get a speed-up of 4666.2%.
Remaining: 9771
Remaining: 9575
Remaining: 9372
Remaining: 9138
Remaining: 8946
Remaining: 8747
Remaining: 8563
Remaining: 8359
Remaining: 8131
Remaining: 7917
Remaining: 7684
Remaining: 7471
Remaining: 7272
Remaining: 7048
Remaining: 6851
Remaining: 6664
Remaining: 6457
Remaining: 6230
Remaining: 6010
Remaining: 5788
Remaining: 5581
Remaining: 5365
Remaining: 5152
Remaining: 4931
Remaining: 4682
Remaining: 4460
Remaining: 4268
Remaining: 4042
Remaining: 3858
Remaining: 3638
Remaining: 3449
Remaining: 3264
Remaining: 3050
Remaining: 2854
Remaining: 2641
Remaining: 2447
Remaining: 2253
Remaining: 2033
Remaining: 1811
Remaining: 1618
Remaining: 1381
Remaining: 1174
Remaining: 977
Remaining: 765
Remaining: 540
Remaining: 319
Remaining: 105
Remaining: -88
The classifier rejected 97.8983% of all samples. You will get a speed-up of 4658.1%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Neural network successfully converged after 37 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 37
        Best validation performance: -0.6013
        -------------------------
        
lps tensor([-0.5617, -3.9461, -0.7802,  ..., -0.2185, -3.6293, -3.0689])
self.thr tensor(-16.7264)
Remaining: 9804
Remaining: 9583
Remaining: 9354
Remaining: 9147
Remaining: 8958
Remaining: 8755
Remaining: 8546
Remaining: 8335
Remaining: 8128
Remaining: 7913
Remaining: 7705
Remaining: 7478
Remaining: 7253
Remaining: 7051
Remaining: 6845
Remaining: 6644
Remaining: 6437
Remaining: 6257
Remaining: 6070
Remaining: 5839
Remaining: 5636
Remaining: 5436
Remaining: 5197
Remaining: 4983
Remaining: 4786
Remaining: 4587
Remaining: 4393
Remaining: 4152
Remaining: 3928
Remaining: 3706
Remaining: 3511
Remaining: 3300
Remaining: 3104
Remaining: 2895
Remaining: 2699
Remaining: 2486
Remaining: 2281
Remaining: 2061
Remaining: 1875
Remaining: 1658
Remaining: 1459
Remaining: 1256
Remaining: 1053
Remaining: 830
Remaining: 630
Remaining: 426
Remaining: 180
Remaining: -26
The classifier rejected 97.9112% of all samples. You will get a speed-up of 4687.6%.
Remaining: 9755
Remaining: 9556
Remaining: 9362
Remaining: 9174
Remaining: 8955
Remaining: 8750
Remaining: 8545
Remaining: 8338
Remaining: 8099
Remaining: 7885
Remaining: 7684
Remaining: 7461
Remaining: 7247
Remaining: 7035
Remaining: 6819
Remaining: 6599
Remaining: 6374
Remaining: 6151
Remaining: 5962
Remaining: 5752
Remaining: 5533
Remaining: 5317
Remaining: 5095
Remaining: 4885
Remaining: 4675
Remaining: 4476
Remaining: 4280
Remaining: 4078
Remaining: 3842
Remaining: 3643
Remaining: 3408
Remaining: 3187
Remaining: 2988
Remaining: 2800
Remaining: 2598
Remaining: 2361
Remaining: 2132
Remaining: 1923
Remaining: 1688
Remaining: 1485
Remaining: 1268
Remaining: 1049
Remaining: 823
Remaining: 600
Remaining: 394
Remaining: 183
Remaining: -25
The classifier rejected 97.8670% of all samples. You will get a speed-up of 4588.3%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Neural network successfully converged after 28 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 28
        Best validation performance: -0.5928
        -------------------------
        
lps tensor([-3.8536, -4.4609, -3.5265,  ..., -3.9096, -6.4339, -0.3321])
self.thr tensor(-16.9385)
[2022-04-18 19:09:19,684][__main__][INFO] - Finished run
[2022-04-18 19:09:20,220][__main__][INFO] - Draw posterior predictive samples
[2022-04-18 19:09:21,696][__main__][INFO] - Compute all metrics
[2022-04-18 19:09:21,873][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-18 19:09:22,308][__main__][INFO] - Computing C2ST
[2022-04-18 19:14:20,960][__main__][INFO] - C2ST: [0.5642]
[2022-04-18 19:14:20,972][__main__][INFO] - Computing MMD
[2022-04-18 19:14:22,372][__main__][INFO] - MMD: 0.021566033363342285
[2022-04-18 19:14:22,372][__main__][INFO] - Computing KSD_GAUSS
[2022-04-18 19:15:32,793][__main__][INFO] - KSD_GAUSS: 116614.03125
[2022-04-18 19:15:32,797][__main__][INFO] - Computing MEDDIST
[2022-04-18 19:15:32,807][__main__][INFO] - MEDDIST: [12.973013]
[2022-04-18 19:15:32,807][__main__][INFO] - Computing NLTP
[2022-04-18 19:15:32,808][__main__][INFO] - NLTP: 1.1278953552246094
[2022-04-18 19:15:32,808][__main__][INFO] - Computing RT
[2022-04-18 19:15:32,808][__main__][INFO] - RT: 1361.669921875
metrics_dict {'acceptance rate': [[1.0, -1.4518860578536987, -1.5756772756576538, -1.6676905155181885, -1.671924114227295, -1.6501399278640747, -1.7171257734298706, -1.6694567203521729, -1.677436113357544, -1.6710134744644165]], 'gt in support': [[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]], 'C2ST': array([0.5642], dtype=float32), 'MMD': array(0.02156603, dtype=float32), 'KSD_GAUSS': array(116614.03, dtype=float32), 'MEDDIST': array([12.973013], dtype=float32), 'NLTP': array(1.1278954, dtype=float32), 'RT': array(1361.6699, dtype=float32)}
[2022-04-18 19:15:32,896][__main__][INFO] - Metrics:
acceptance rate  [1.0, -1.4518860578536987, -1.5756772756576538, -1.6676905155181885, -1.671924114227295, -1.6501399278640747, -1.7171257734298706, -1.6694567203521729, -1.677436113357544, -1.6710134744644165]
gt in support                                                                                                                                                  [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
C2ST                                                                                                                                                                                                       0.5642
MMD                                                                                                                                                                                                      0.021566
KSD_GAUSS                                                                                                                                                                                            116614.03125
MEDDIST                                                                                                                                                                                                 12.973013
NLTP                                                                                                                                                                                                     1.127895
RT                                                                                                                                                                                                    1361.669922
submitit INFO (2022-04-18 19:15:32,929) - Job completed successfully
[2022-04-18 19:15:32,929][submitit][INFO] - Job completed successfully
