submitit INFO (2022-04-18 17:42:18,603) - Starting with JobEnvironment(job_id=1354039_95, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 17:42:18,603) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_95/1354039_95_submitted.pkl
[2022-04-18 17:42:34,032][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 2
compute_metrics: true
seed: null

[2022-04-18 17:42:34,033][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 17:42:34,034][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 17:42:34,034][__main__][INFO] - Random seed: 1798502227
[2022-04-18 17:42:34,182][__main__][INFO] - Start run
[2022-04-18 17:42:34,267][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
Remaining: 9189
Remaining: 8924
Remaining: 8666
Remaining: 8417
Remaining: 8160
Remaining: 7888
Remaining: 7615
Remaining: 7344
Remaining: 7073
Remaining: 6834
Remaining: 6607
Remaining: 6364
Remaining: 6125
Remaining: 5868
Remaining: 5576
Remaining: 5294
Remaining: 5041
Remaining: 4777
Remaining: 4503
Remaining: 4239
Remaining: 3944
Remaining: 3669
Remaining: 3421
Remaining: 3167
Remaining: 2879
Remaining: 2622
Remaining: 2360
Remaining: 2099
Remaining: 1844
Remaining: 1589
Remaining: 1342
Remaining: 1089
Remaining: 843
Remaining: 575
Remaining: 295
Remaining: 35
Remaining: -233
The classifier rejected 97.3762% of all samples. You will get a speed-up of 3711.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Neural network successfully converged after 31 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 31
        Best validation performance: -1.4617
        -------------------------
        
lps tensor([-2.8140,  0.8502, -3.3151,  ..., -2.4266, -0.3940, -0.8961])
self.thr tensor(-17.6611)
Remaining: 9691
Remaining: 9401
Remaining: 9086
Remaining: 8794
Remaining: 8522
Remaining: 8250
Remaining: 7969
Remaining: 7687
Remaining: 7419
Remaining: 7118
Remaining: 6855
Remaining: 6586
Remaining: 6267
Remaining: 5962
Remaining: 5663
Remaining: 5362
Remaining: 5110
Remaining: 4847
Remaining: 4549
Remaining: 4229
Remaining: 3947
Remaining: 3646
Remaining: 3363
Remaining: 3061
Remaining: 2763
Remaining: 2507
Remaining: 2208
Remaining: 1922
Remaining: 1597
Remaining: 1320
Remaining: 1020
Remaining: 740
Remaining: 473
Remaining: 209
Remaining: -60
The classifier rejected 97.1257% of all samples. You will get a speed-up of 3379.1%.
Remaining: 9720
Remaining: 9458
Remaining: 9179
Remaining: 8912
Remaining: 8620
Remaining: 8311
Remaining: 7996
Remaining: 7701
Remaining: 7411
Remaining: 7119
Remaining: 6821
Remaining: 6555
Remaining: 6287
Remaining: 6016
Remaining: 5702
Remaining: 5413
Remaining: 5110
Remaining: 4788
Remaining: 4499
Remaining: 4235
Remaining: 3958
Remaining: 3682
Remaining: 3401
Remaining: 3145
Remaining: 2875
Remaining: 2589
Remaining: 2318
Remaining: 2032
Remaining: 1749
Remaining: 1434
Remaining: 1152
Remaining: 869
Remaining: 560
Remaining: 275
Remaining: 3
Remaining: -302
The classifier rejected 97.1383% of all samples. You will get a speed-up of 3394.5%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Neural network successfully converged after 25 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 25
        Best validation performance: -1.4030
        -------------------------
        
lps tensor([-1.5282, -3.2995, -2.7504,  ..., -2.1404, -6.0098, -7.9328])
self.thr tensor(-17.5385)
Remaining: 9681
Remaining: 9396
Remaining: 9130
Remaining: 8820
Remaining: 8524
Remaining: 8246
Remaining: 7945
Remaining: 7647
Remaining: 7355
Remaining: 7043
Remaining: 6783
Remaining: 6469
Remaining: 6178
Remaining: 5896
Remaining: 5609
Remaining: 5317
Remaining: 5042
Remaining: 4792
Remaining: 4525
Remaining: 4248
Remaining: 3945
Remaining: 3622
Remaining: 3329
Remaining: 3022
Remaining: 2710
Remaining: 2440
Remaining: 2124
Remaining: 1848
Remaining: 1563
Remaining: 1293
Remaining: 988
Remaining: 707
Remaining: 415
Remaining: 125
Remaining: -170
The classifier rejected 97.0943% of all samples. You will get a speed-up of 3341.5%.
Remaining: 9706
Remaining: 9390
Remaining: 9138
Remaining: 8860
Remaining: 8570
Remaining: 8284
Remaining: 8007
Remaining: 7718
Remaining: 7415
Remaining: 7134
Remaining: 6813
Remaining: 6527
Remaining: 6241
Remaining: 5957
Remaining: 5676
Remaining: 5397
Remaining: 5102
Remaining: 4784
Remaining: 4495
Remaining: 4185
Remaining: 3893
Remaining: 3593
Remaining: 3288
Remaining: 2987
Remaining: 2696
Remaining: 2385
Remaining: 2084
Remaining: 1781
Remaining: 1485
Remaining: 1216
Remaining: 892
Remaining: 599
Remaining: 307
Remaining: 18
Remaining: -298
The classifier rejected 97.0577% of all samples. You will get a speed-up of 3298.7%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Neural network successfully converged after 33 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 33
        Best validation performance: -1.3890
        -------------------------
        
lps tensor([-3.6539, -4.3085, -0.4399,  ..., -6.2734, -3.2153,  0.5815])
self.thr tensor(-17.1004)
[2022-04-18 18:06:13,077][__main__][INFO] - Finished run
[2022-04-18 18:06:13,707][__main__][INFO] - Draw posterior predictive samples
[2022-04-18 18:06:15,219][__main__][INFO] - Compute all metrics
[2022-04-18 18:06:15,391][__main__][INFO] - Loaded 10000 samples from reference and algorithm
[2022-04-18 18:06:16,050][__main__][INFO] - Computing C2ST
[2022-04-18 18:12:10,545][__main__][INFO] - C2ST: [0.53495]
[2022-04-18 18:12:10,548][__main__][INFO] - Computing MMD
[2022-04-18 18:12:12,023][__main__][INFO] - MMD: 0.009348154067993164
[2022-04-18 18:12:12,024][__main__][INFO] - Computing KSD_GAUSS
[2022-04-18 18:13:19,623][__main__][INFO] - KSD_GAUSS: 115254.7421875
[2022-04-18 18:13:19,635][__main__][INFO] - Computing MEDDIST
[2022-04-18 18:13:19,644][__main__][INFO] - MEDDIST: [11.845396]
[2022-04-18 18:13:19,644][__main__][INFO] - Computing NLTP
[2022-04-18 18:13:19,645][__main__][INFO] - NLTP: 5.649914741516113
[2022-04-18 18:13:19,645][__main__][INFO] - Computing RT
[2022-04-18 18:13:19,645][__main__][INFO] - RT: 1418.8948974609375
metrics_dict {'acceptance rate': [[1.0, -1.3553473949432373, -1.4508697986602783, -1.47907292842865, -1.5838290452957153, -1.5379016399383545, -1.5817837715148926, -1.581061601638794, -1.5433809757232666, -1.5313152074813843]], 'gt in support': [[1.0, 1.0, 1.0, 1.0, 0.9998999834060669, 1.0, 1.0, 1.0, 1.0, 1.0]], 'C2ST': array([0.53495], dtype=float32), 'MMD': array(0.00934815, dtype=float32), 'KSD_GAUSS': array(115254.74, dtype=float32), 'MEDDIST': array([11.845396], dtype=float32), 'NLTP': array(5.6499147, dtype=float32), 'RT': array(1418.8949, dtype=float32)}
[2022-04-18 18:13:19,715][__main__][INFO] - Metrics:
acceptance rate  [1.0, -1.3553473949432373, -1.4508697986602783, -1.47907292842865, -1.5838290452957153, -1.5379016399383545, -1.5817837715148926, -1.581061601638794, -1.5433809757232666, -1.5313152074813843]
gt in support                                                                                                                                  [1.0, 1.0, 1.0, 1.0, 0.9998999834060669, 1.0, 1.0, 1.0, 1.0, 1.0]
C2ST                                                                                                                                                                                                     0.53495
MMD                                                                                                                                                                                                     0.009348
KSD_GAUSS                                                                                                                                                                                          115254.742188
MEDDIST                                                                                                                                                                                                11.845396
NLTP                                                                                                                                                                                                    5.649915
RT                                                                                                                                                                                                   1418.894897
submitit INFO (2022-04-18 18:13:19,765) - Job completed successfully
[2022-04-18 18:13:19,765][submitit][INFO] - Job completed successfully
