submitit INFO (2022-04-18 19:04:03,194) - Starting with JobEnvironment(job_id=1354039_116, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 19:04:03,195) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_116/1354039_116_submitted.pkl
[2022-04-18 19:04:18,552][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 9
compute_metrics: true
seed: null

[2022-04-18 19:04:18,553][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 19:04:18,554][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 19:04:18,554][__main__][INFO] - Random seed: 2034343167
[2022-04-18 19:04:18,672][__main__][INFO] - Start run
[2022-04-18 19:04:18,771][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Neural network successfully converged after 72 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 72
        Best validation performance: -1.6995
        -------------------------
        
lps tensor([-5.4955, -4.9820, -6.1294,  ..., -2.5888, -3.8947, -3.0270])
self.thr tensor(-17.3309)
Remaining: 9855
Remaining: 9708
Remaining: 9553
Remaining: 9417
Remaining: 9277
Remaining: 9133
Remaining: 8991
Remaining: 8849
Remaining: 8710
Remaining: 8539
Remaining: 8370
Remaining: 8209
Remaining: 8064
Remaining: 7902
Remaining: 7771
Remaining: 7626
Remaining: 7475
Remaining: 7333
Remaining: 7195
Remaining: 7038
Remaining: 6876
Remaining: 6707
Remaining: 6569
Remaining: 6422
Remaining: 6279
Remaining: 6139
Remaining: 5991
Remaining: 5831
Remaining: 5657
Remaining: 5507
Remaining: 5351
Remaining: 5207
Remaining: 5062
Remaining: 4911
Remaining: 4748
Remaining: 4611
Remaining: 4455
Remaining: 4293
Remaining: 4123
Remaining: 3979
Remaining: 3829
Remaining: 3691
Remaining: 3552
Remaining: 3396
Remaining: 3257
Remaining: 3097
Remaining: 2932
Remaining: 2787
Remaining: 2644
Remaining: 2515
Remaining: 2369
Remaining: 2207
Remaining: 2046
Remaining: 1890
Remaining: 1721
Remaining: 1578
Remaining: 1417
Remaining: 1232
Remaining: 1071
Remaining: 945
Remaining: 807
Remaining: 672
Remaining: 540
Remaining: 394
Remaining: 242
Remaining: 98
Remaining: -25
The classifier rejected 98.5037% of all samples. You will get a speed-up of 6583.3%.
Remaining: 9839
Remaining: 9680
Remaining: 9512
Remaining: 9383
Remaining: 9245
Remaining: 9070
Remaining: 8901
Remaining: 8774
Remaining: 8604
Remaining: 8459
Remaining: 8318
Remaining: 8182
Remaining: 8021
Remaining: 7865
Remaining: 7688
Remaining: 7523
Remaining: 7367
Remaining: 7222
Remaining: 7073
Remaining: 6930
Remaining: 6784
Remaining: 6641
Remaining: 6505
Remaining: 6358
Remaining: 6201
Remaining: 6047
Remaining: 5903
Remaining: 5756
Remaining: 5603
Remaining: 5438
Remaining: 5296
Remaining: 5133
Remaining: 4980
Remaining: 4828
Remaining: 4663
Remaining: 4511
Remaining: 4344
Remaining: 4178
Remaining: 4007
Remaining: 3855
Remaining: 3695
Remaining: 3532
Remaining: 3395
Remaining: 3250
Remaining: 3085
Remaining: 2926
Remaining: 2772
Remaining: 2598
Remaining: 2450
Remaining: 2298
Remaining: 2137
Remaining: 1985
Remaining: 1845
Remaining: 1691
Remaining: 1536
Remaining: 1395
Remaining: 1227
Remaining: 1079
Remaining: 929
Remaining: 756
Remaining: 597
Remaining: 452
Remaining: 282
Remaining: 108
Remaining: -29
The classifier rejected 98.4571% of all samples. You will get a speed-up of 6381.2%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Neural network successfully converged after 104 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 104
        Best validation performance: -1.6581
        -------------------------
        
lps tensor([-1.7988, -5.4265, -6.7617,  ..., -0.8824, -3.6260, -0.2751])
self.thr tensor(-16.8241)
Remaining: 9843
Remaining: 9710
Remaining: 9550
Remaining: 9409
Remaining: 9259
Remaining: 9108
Remaining: 8953
Remaining: 8810
Remaining: 8681
Remaining: 8541
Remaining: 8401
Remaining: 8268
Remaining: 8126
Remaining: 7975
Remaining: 7821
Remaining: 7656
Remaining: 7509
Remaining: 7366
Remaining: 7214
Remaining: 7063
Remaining: 6916
Remaining: 6772
Remaining: 6626
Remaining: 6483
Remaining: 6327
Remaining: 6164
Remaining: 6023
Remaining: 5866
Remaining: 5726
Remaining: 5578
Remaining: 5447
Remaining: 5298
Remaining: 5162
Remaining: 5012
Remaining: 4861
Remaining: 4712
Remaining: 4571
Remaining: 4430
Remaining: 4289
Remaining: 4136
Remaining: 3991
Remaining: 3832
Remaining: 3688
Remaining: 3553
Remaining: 3412
Remaining: 3271
Remaining: 3122
Remaining: 2992
Remaining: 2847
Remaining: 2693
Remaining: 2550
Remaining: 2403
Remaining: 2259
Remaining: 2126
Remaining: 1972
Remaining: 1834
Remaining: 1684
Remaining: 1539
Remaining: 1383
Remaining: 1237
Remaining: 1095
Remaining: 941
Remaining: 797
Remaining: 628
Remaining: 475
Remaining: 339
Remaining: 188
Remaining: 33
Remaining: -120
The classifier rejected 98.5333% of all samples. You will get a speed-up of 6718.2%.
Remaining: 9859
Remaining: 9706
Remaining: 9540
Remaining: 9371
Remaining: 9219
Remaining: 9088
Remaining: 8928
Remaining: 8763
Remaining: 8623
Remaining: 8459
Remaining: 8316
Remaining: 8157
Remaining: 7998
Remaining: 7863
Remaining: 7702
Remaining: 7559
Remaining: 7404
Remaining: 7258
Remaining: 7100
Remaining: 6937
Remaining: 6803
Remaining: 6644
Remaining: 6489
Remaining: 6339
Remaining: 6202
Remaining: 6059
Remaining: 5895
Remaining: 5767
Remaining: 5611
Remaining: 5462
Remaining: 5319
Remaining: 5160
Remaining: 5018
Remaining: 4877
Remaining: 4736
Remaining: 4598
Remaining: 4430
Remaining: 4269
Remaining: 4119
Remaining: 3973
Remaining: 3814
Remaining: 3647
Remaining: 3493
Remaining: 3347
Remaining: 3206
Remaining: 3051
Remaining: 2908
Remaining: 2782
Remaining: 2635
Remaining: 2495
Remaining: 2348
Remaining: 2195
Remaining: 2051
Remaining: 1880
Remaining: 1724
Remaining: 1583
Remaining: 1436
Remaining: 1282
Remaining: 1136
Remaining: 989
Remaining: 836
Remaining: 693
Remaining: 524
Remaining: 373
Remaining: 228
Remaining: 81
Remaining: -64
The classifier rejected 98.4979% of all samples. You will get a speed-up of 6557.4%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Neural network successfully converged after 38 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 38
        Best validation performance: -1.6214
        -------------------------
        
lps tensor([ -5.2974, -10.9361,  -3.8034,  ...,  -5.7645,  -2.0922,  -4.0274])
self.thr tensor(-16.9669)
Remaining: 9859
Remaining: 9695
Remaining: 9532
Remaining: 9376
Remaining: 9218
Remaining: 9066
Remaining: 8904
Remaining: 8768
Remaining: 8610
Remaining: 8471
Remaining: 8322
Remaining: 8183
Remaining: 8047
Remaining: 7888
Remaining: 7742
Remaining: 7599
Remaining: 7439
Remaining: 7286
Remaining: 7139
Remaining: 6992
Remaining: 6827
Remaining: 6681
Remaining: 6563
Remaining: 6416
Remaining: 6266
Remaining: 6118
Remaining: 5942
Remaining: 5790
Remaining: 5658
Remaining: 5501
Remaining: 5359
Remaining: 5201
Remaining: 5061
Remaining: 4914
Remaining: 4763
Remaining: 4606
Remaining: 4481
Remaining: 4325
Remaining: 4190
Remaining: 4031
Remaining: 3885
Remaining: 3739
Remaining: 3578
Remaining: 3436
Remaining: 3288
Remaining: 3117
Remaining: 2976
Remaining: 2844
Remaining: 2698
Remaining: 2530
Remaining: 2365
Remaining: 2225
Remaining: 2081
Remaining: 1939
Remaining: 1737
Remaining: 1590
Remaining: 1441
Remaining: 1288
Remaining: 1131
Remaining: 979
Remaining: 796
Remaining: 630
Remaining: 479
Remaining: 337
Remaining: 192
Remaining: 6
Remaining: -155
The classifier rejected 98.4843% of all samples. You will get a speed-up of 6497.7%.
Remaining: 9829
Remaining: 9638
Remaining: 9488
Remaining: 9326
Remaining: 9205
Remaining: 9047
Remaining: 8895
Remaining: 8730
Remaining: 8603
Remaining: 8433
Remaining: 8269
Remaining: 8103
Remaining: 7939
Remaining: 7773
Remaining: 7626
Remaining: 7468
Remaining: 7302
Remaining: 7142
Remaining: 6978
Remaining: 6820
Remaining: 6650
Remaining: 6486
Remaining: 6335
Remaining: 6171
Remaining: 6028
Remaining: 5858
Remaining: 5692
Remaining: 5542
Remaining: 5398
Remaining: 5243
Remaining: 5094
Remaining: 4953
Remaining: 4814
Remaining: 4670
Remaining: 4526
Remaining: 4381
Remaining: 4216
Remaining: 4064
Remaining: 3911
Remaining: 3747
Remaining: 3619
Remaining: 3483
Remaining: 3333
Remaining: 3213
Remaining: 3042
Remaining: 2884
Remaining: 2725
Remaining: 2570
Remaining: 2425
Remaining: 2292
Remaining: 2152
Remaining: 2006
Remaining: 1862
Remaining: 1701
Remaining: 1542
Remaining: 1383
Remaining: 1230
Remaining: 1069
Remaining: 928
Remaining: 786
Remaining: 638
Remaining: 485
Remaining: 310
Remaining: 185
Remaining: 43
Remaining: -95
The classifier rejected 98.4705% of all samples. You will get a speed-up of 6437.9%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Neural network successfully converged after 26 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 26
        Best validation performance: -1.5462
        -------------------------
        
lps tensor([ -5.1747, -10.6908,  -1.8463,  ...,   0.0695,  -2.1602,  -4.6898])
self.thr tensor(-17.3730)
Remaining: 9837
Remaining: 9683
Remaining: 9499
Remaining: 9315
Remaining: 9150
Remaining: 8999
Remaining: 8843
Remaining: 8695
Remaining: 8521
Remaining: 8352
Remaining: 8203
Remaining: 8041
Remaining: 7883
Remaining: 7712
Remaining: 7562
Remaining: 7392
Remaining: 7237
Remaining: 7051
Remaining: 6897
Remaining: 6723
Remaining: 6561
Remaining: 6405
Remaining: 6246
Remaining: 6094
Remaining: 5939
Remaining: 5771
Remaining: 5593
Remaining: 5463
Remaining: 5321
Remaining: 5164
Remaining: 5008
Remaining: 4849
Remaining: 4694
Remaining: 4526
Remaining: 4359
Remaining: 4211
Remaining: 4061
Remaining: 3911
Remaining: 3727
Remaining: 3555
Remaining: 3401
Remaining: 3246
Remaining: 3065
Remaining: 2904
Remaining: 2758
Remaining: 2580
Remaining: 2421
Remaining: 2268
Remaining: 2106
Remaining: 1956
Remaining: 1803
Remaining: 1649
Remaining: 1494
Remaining: 1322
Remaining: 1171
Remaining: 1008
Remaining: 860
Remaining: 697
Remaining: 536
Remaining: 379
Remaining: 223
Remaining: 54
Remaining: -101
The classifier rejected 98.3967% of all samples. You will get a speed-up of 6137.0%.
Remaining: 9843
Remaining: 9676
Remaining: 9522
Remaining: 9343
Remaining: 9179
Remaining: 9044
Remaining: 8888
Remaining: 8721
Remaining: 8586
Remaining: 8439
Remaining: 8278
Remaining: 8123
Remaining: 7950
Remaining: 7803
Remaining: 7644
Remaining: 7468
Remaining: 7309
Remaining: 7134
Remaining: 6969
Remaining: 6807
Remaining: 6646
Remaining: 6480
Remaining: 6330
Remaining: 6144
Remaining: 5983
Remaining: 5821
Remaining: 5654
Remaining: 5509
Remaining: 5343
Remaining: 5191
Remaining: 5015
Remaining: 4849
Remaining: 4667
Remaining: 4498
Remaining: 4329
Remaining: 4157
Remaining: 4004
Remaining: 3821
Remaining: 3643
Remaining: 3473
Remaining: 3324
Remaining: 3162
Remaining: 2969
Remaining: 2802
Remaining: 2643
Remaining: 2473
Remaining: 2313
Remaining: 2135
Remaining: 1986
Remaining: 1830
Remaining: 1670
Remaining: 1501
Remaining: 1352
Remaining: 1174
Remaining: 1008
Remaining: 860
Remaining: 715
Remaining: 561
Remaining: 386
Remaining: 223
Remaining: 55
Remaining: -126
The classifier rejected 98.3668% of all samples. You will get a speed-up of 6022.9%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
 Training neural network. Epochs trained: 35
 Training neural network. Epochs trained: 36
 Training neural network. Epochs trained: 37
 Training neural network. Epochs trained: 38
 Training neural network. Epochs trained: 39
 Training neural network. Epochs trained: 40
 Training neural network. Epochs trained: 41
 Training neural network. Epochs trained: 42
 Training neural network. Epochs trained: 43
 Training neural network. Epochs trained: 44
 Training neural network. Epochs trained: 45
 Training neural network. Epochs trained: 46
 Training neural network. Epochs trained: 47
 Training neural network. Epochs trained: 48
 Training neural network. Epochs trained: 49
 Training neural network. Epochs trained: 50
 Training neural network. Epochs trained: 51
 Training neural network. Epochs trained: 52
 Training neural network. Epochs trained: 53
 Training neural network. Epochs trained: 54
 Training neural network. Epochs trained: 55
 Training neural network. Epochs trained: 56
 Training neural network. Epochs trained: 57
 Training neural network. Epochs trained: 58
 Training neural network. Epochs trained: 59
 Training neural network. Epochs trained: 60
 Training neural network. Epochs trained: 61
 Training neural network. Epochs trained: 62
 Training neural network. Epochs trained: 63
 Training neural network. Epochs trained: 64
 Training neural network. Epochs trained: 65
 Training neural network. Epochs trained: 66
 Training neural network. Epochs trained: 67
 Training neural network. Epochs trained: 68
 Training neural network. Epochs trained: 69
 Training neural network. Epochs trained: 70
 Training neural network. Epochs trained: 71
 Training neural network. Epochs trained: 72
 Training neural network. Epochs trained: 73
 Training neural network. Epochs trained: 74
 Training neural network. Epochs trained: 75
 Training neural network. Epochs trained: 76
 Training neural network. Epochs trained: 77
 Training neural network. Epochs trained: 78
 Training neural network. Epochs trained: 79
 Training neural network. Epochs trained: 80
 Training neural network. Epochs trained: 81
 Training neural network. Epochs trained: 82
 Training neural network. Epochs trained: 83
 Training neural network. Epochs trained: 84
 Training neural network. Epochs trained: 85
 Training neural network. Epochs trained: 86
 Training neural network. Epochs trained: 87
 Training neural network. Epochs trained: 88
 Training neural network. Epochs trained: 89
 Training neural network. Epochs trained: 90
 Training neural network. Epochs trained: 91
 Training neural network. Epochs trained: 92
 Training neural network. Epochs trained: 93
 Training neural network. Epochs trained: 94
 Training neural network. Epochs trained: 95
 Training neural network. Epochs trained: 96
 Training neural network. Epochs trained: 97
 Training neural network. Epochs trained: 98
 Training neural network. Epochs trained: 99
 Training neural network. Epochs trained: 100
 Training neural network. Epochs trained: 101
 Training neural network. Epochs trained: 102
 Training neural network. Epochs trained: 103
 Training neural network. Epochs trained: 104
 Training neural network. Epochs trained: 105
 Training neural network. Epochs trained: 106
 Training neural network. Epochs trained: 107
 Training neural network. Epochs trained: 108
 Training neural network. Epochs trained: 109
 Training neural network. Epochs trained: 110
 Training neural network. Epochs trained: 111
 Training neural network. Epochs trained: 112
 Training neural network. Epochs trained: 113
 Training neural network. Epochs trained: 114
 Training neural network. Epochs trained: 115
 Training neural network. Epochs trained: 116
 Training neural network. Epochs trained: 117
 Training neural network. Epochs trained: 118
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
